	track_id	My	Mx	Mstd
0	8	3.3572792449880007	1.6299259173818388	2.49360258118492
1	9	4.7374904126090485	1.2926807755386243	3.0150855940738364
2	10	0.7701675046466147	0.9732617150037512	0.8717146098251829
3	14	0.5497165300904349	2.5425045745642545	1.5461105523273446
4	15	0.406246947569192	0.28810458126865385	0.34717576441892295
5	16	1.47127634276696	0.8252035365809587	1.1482399396739593
6	17	1.9300427994806422	0.6964493017384907	1.3132460506095665
7	18	0.33158850000166834	0.28657793987849606	0.3090832199400822
8	25	48.17788673309233	2.555004765161894	25.366445749127113
9	51	3.4290583834977	6.756361073411033	5.092709728454366
10	67	0.2849182093408585	0.2315351272518244	0.25822666829634144
11	70	0.2574395159947229	0.3475907581694758	0.3025151370820994
12	72	0.8161904136890188	0.47687012332094014	0.6465302685049794
13	73	0.12022854266990173	0.17779822493829503	0.14901338380409837
14	75	0.6114226229127611	0.36251132002029024	0.4869669714665257
15	78	0.20060706677013287	0.16224549300365973	0.1814262798868963
16	80	127.33877356871488	206.85933171772191	167.09905264321839
17	81	2.0588604794478638	2.141559096081224	2.100209787764544
18	82	0.925849293368851	1.985639946972217	1.455744620170534
19	83	64.32102763914581	4.368652961965587	34.3448403005557
20	85	3.635073678377523	1.5272848638469363	2.5811792711122297
21	90	0.4979772588877719	5.737566860906659	3.1177720598972156
22	107	0.9527693926004304	6.813413743526546	3.883091568063488
23	111	0.2378366440033502	0.07949461762137779	0.15866563081236398
24	112	0.12315471820180265	0.09012863670246969	0.10664167745213618
25	113	1.2524319882977437	1.5764940915317738	1.4144630399147586
26	114	36.8529134667459	187.9677688260727	112.41034114640931
27	115	0.47024267320527585	0.8736316152565807	0.6719371442309283
28	116	72.55200813949072	5.026055002773952	38.78903157113234
29	117	1.4439223937320345	1.221620199607027	1.3327712966695309
30	118	16.18233760921937	1.8530331450336124	9.017685377126492
31	122	0.4463752766524952	0.22862736115482518	0.3375013189036602
32	130	1.81380415135036	2.701032662911997	2.2574184071311785
33	132	12.742543761610042	3.0480545675659902	7.895299164588016
34	138	334.60726195694025	150.83964297853612	242.72345246773818
35	144	0.6183168595948108	0.4548204462960962	0.5365686529454534
36	150	1.9863667701876833	1.4347211674030589	1.710543968795371
37	156	4.5251573124457245	5.062344543174595	4.7937509278101595
38	158	36.168166042609705	201.0230510287787	118.5956085356942
39	166	0.7864818213281449	2.6644405971005405	1.7254612092143427
40	170	11.519285549134525	7.106557648793467	9.312921598963996
41	178	0.8321004739807241	0.5870015126028557	0.7095509932917898
42	182	0.12582389087593948	0.4725178608136152	0.2991708758447773
43	206	1.0566637936105168	1.6199537872196488	1.3383087904150828
44	208	0.6999574508289824	0.5233593511313935	0.611658400980188
45	212	0.6847548756885704	2.378119330155392	1.531437102921981
46	218	10.409436525386527	8.459077464202474	9.4342569947945
47	219	0.8622540944881064	0.9531711697518854	0.907712632119996
